frame_idx,t_sec,origin_visible,origin_held_frames,origin_source,head_visible,head_pos_x,head_pos_y,head_pos_z,head_quat_w,head_quat_x,head_quat_y,head_quat_z,head_margin,pelvis_visible,pelvis_used_id,pelvis_pos_x,pelvis_pos_y,pelvis_pos_z,pelvis_quat_w,pelvis_quat_x,pelvis_quat_y,pelvis_quat_z,pelvis_margin_max,root_pos_x,root_pos_y,root_pos_z,root_quat_w,root_quat_x,root_quat_y,root_quat_z,torso_head_pos_x,torso_head_pos_y,torso_head_pos_z,torso_head_quat_w,torso_head_quat_x,torso_head_quat_y,torso_head_quat_z,torso_pelvis_pos_x,torso_pelvis_pos_y,torso_pelvis_pos_z,torso_pelvis_quat_w,torso_pelvis_quat_x,torso_pelvis_quat_y,torso_pelvis_quat_z,torso_pos_x,torso_pos_y,torso_pos_z,torso_quat_w,torso_quat_x,torso_quat_y,torso_quat_z,torso_path,box_visible,box_n_tags,obj_pos_x,obj_pos_y,obj_pos_z,obj_quat_w,obj_quat_x,obj_quat_y,obj_quat_z
11,1.7179296016693115,1,0,tag1,0,,,,,,,,0.0,0,-1,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,-0.6506449246152954,0.4941003340578636,-0.16616302623235124,0.9762080417972904,0.07074538006061934,-0.06268908668859201,0.1951487349191084
12,1.802091121673584,1,0,tag1,0,,,,,,,,0.0,0,-1,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,-0.6512633470524298,0.4937782663127434,-0.1672533420242271,0.9762471291676525,0.07100899950016132,-0.06258529008321229,0.19489060071512723
13,1.8880584239959717,1,0,tag1,0,,,,,,,,0.0,0,-1,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,-0.6508125488258106,0.495107790631179,-0.16681932936194088,0.976329971090974,0.07106145321744495,-0.0626239199947536,0.1944435703761219
14,1.978771448135376,1,0,tag1,0,,,,,,,,0.0,0,-1,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,-0.6500162494542254,0.49515848125932704,-0.165249315955977,0.9763691342481867,0.0720845888816924,-0.06290290749276624,0.19377912674527248
15,2.0637500286102295,1,0,tag1,0,,,,,,,,0.0,0,-1,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,-0.6509950257258674,0.4939577911405997,-0.16664328228973718,0.9762035949349444,0.07078689110087628,-0.06264921968104196,0.195168728431889
16,2.1473963260650635,1,0,tag1,0,,,,,,,,0.0,0,-1,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,-0.6505464867728864,0.4934123441450825,-0.16444738959410193,0.9761837893226022,0.07205149777145699,-0.06220243289144752,0.1949478096184725
17,2.2308685779571533,1,0,tag1,0,,,,,,,,0.0,0,-1,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,-0.6513113876247962,0.4934598389075361,-0.1658773318750281,0.9762285990921811,0.07121327253299044,-0.062498664303920114,0.1949366796933958
18,2.3119919300079346,1,0,tag1,0,,,,,,,,0.0,0,-1,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,-0.6516860162211014,0.4932776536848369,-0.16647943164708745,0.9762156213195031,0.07111493237704017,-0.06242601155792836,0.19506081145569712
19,2.3952457904815674,1,0,tag1,0,,,,,,,,0.0,0,-1,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,-0.6498384621622652,0.49380129004111345,-0.1636760796570136,0.9761601423725058,0.07160886985038327,-0.06258363664462635,0.19510723878517075
20,2.478004217147827,1,0,tag1,0,,,,,,,,0.0,0,-1,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,-0.6504336315212536,0.4939790122819212,-0.16567616661295254,0.9761740920580974,0.07144928649152325,-0.06288451614681702,0.1949991771351413
21,2.559699535369873,1,0,tag1,0,,,,,,,,0.0,0,-1,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,-0.6551226979947082,0.49407082120355195,-0.17177724232006467,0.9760492639764495,0.06965428475547174,-0.06391431231584595,0.19593640699836087
22,2.6417465209960938,1,0,tag1,0,,,,,,,,0.0,0,-1,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,-0.651878659654338,0.49341154249214975,-0.1667208551884413,0.976173991160524,0.07113090078478869,-0.06283828780143134,0.19513093942648482
23,2.767279863357544,1,0,tag1,0,,,,,,,,0.0,0,-1,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,-0.6501569045602174,0.49448110818030944,-0.166026927892453,0.9763678180438287,0.07079578541965142,-0.06265245880370665,0.19434122069442067
24,2.8557159900665283,1,0,tag1,0,,,,,,,,0.0,0,-1,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,-0.6511161209508751,0.49362541475277855,-0.1660147753480521,0.9761273240172357,0.07073665693663402,-0.06275712376751794,0.1955334142513957
